
	Solution from ipopt:
	----------------------------------------------------------------------------------------------------
	Problem                            : quadrotor_trajopt
	Solver                             : ipopt
	Objective                          : [1.24016399]
 -1.30798282e-04 -2.55994958e-01 -4.00763622e-06  6.76029784e-01
  9.70715254e-07  5.29207520e-01  5.28158547e+00 -2.16330479e-05
  2.40688163e+00  8.72913999e-01 -1.81237464e-06  4.87871021e-01
 -2.24148538e-06  1.46940791e-04 -2.80194997e-01 -1.18648119e-05
  8.13966937e-01  4.30598483e-07  5.90191448e-01  5.84090750e+00
 -2.19189963e-05  2.51052672e+00  8.74731737e-01 -6.35919869e-07
  4.84603324e-01 -3.05397115e-06  8.43238093e-05 -3.22832686e-01
 -1.00960491e-05  9.65675201e-01 -1.30720979e-07  6.53763599e-01
  6.39201209e+00 -2.33427162e-05  2.61558174e+00  8.77035937e-01
 -3.80945733e-07  4.80416750e-01 -3.32349659e-06 -2.49758510e-05
 -4.47840810e-01 -7.00683400e-06  1.13100671e+00 -7.24531508e-07
  7.20019469e-01  6.93941128e+00 -2.45388972e-05  2.72692698e+00
  8.80046068e-01 -1.00553154e-06  4.74875208e-01 -3.07961324e-06
 -7.90946372e-05 -5.69182200e-01 -5.47832113e-06  1.30993175e+00
 -1.33430971e-06  7.89178889e-01  7.48811896e+00 -2.46302616e-05
  2.84970807e+00  8.83443903e-01 -1.91191302e-06  4.68522534e-01
 -2.67272409e-06 -7.69969028e-05 -5.92661020e-01 -5.53990364e-06
  1.50241566e+00 -1.93430402e-06  8.61493231e-01  8.03272447e+00
 -2.37499778e-05  2.98132258e+00  8.86871526e-01 -2.33141527e-06
  4.62001368e-01 -2.53954481e-06  1.10280252e-05 -5.95440337e-01
 -8.03245812e-06  1.70833953e+00 -2.50987342e-06  9.37172135e-01
  8.57184356e+00 -2.26607710e-05  3.12100782e+00  8.90261893e-01
 -2.22682229e-06  4.55433948e-01 -2.70039918e-06  1.98853130e-05
 -5.96500992e-01 -8.28639588e-06  1.92756451e+00 -3.06142988e-06
  1.01641421e+00  9.10525224e+00 -2.18137068e-05  3.26863669e+00
  8.93608883e-01 -2.04842381e-06  4.48831199e-01 -2.90161671e-06
  2.45897046e-05 -5.97326974e-01 -8.42295975e-06  2.15879778e+00
 -3.59028984e-06  1.09859685e+00  9.54012587e+00 -2.08306500e-05
  3.35811975e+00  9.00933376e-01 -2.85954220e-06  4.33761097e-01
 -2.57122842e-06 -1.55846872e-04 -2.10510946e+00 -3.32366685e-06
  2.39899620e+00 -4.07918307e-06  1.18198101e+00  9.82815279e+00
 -1.85910101e-05  3.36551956e+00  9.20591598e-01 -5.73877582e-06
  3.88866750e-01 -1.10065021e-06 -3.38252947e-04 -5.80442284e+00
  1.83683566e-06  2.64539052e+00 -4.48133701e-06  1.26556274e+00
  1.00397295e+01 -1.38364711e-05  3.37405125e+00  9.53257162e-01
 -9.62414406e-06  2.95508530e-01  1.16978559e-06 -3.37771219e-04
 -1.01885238e+01  1.83349329e-06  2.89648995e+00 -4.71794217e-06
  1.35085448e+00  1.02075472e+01 -5.24206654e-06  3.50340519e+00
  9.84713356e-01 -1.06719000e-05  1.52974397e-01  3.13847826e-06
  1.01420342e-04 -1.34801188e+01 -1.06324592e-05  3.15043829e+00
 -4.73134247e-06  1.44176021e+00  1.02694490e+01  4.16154032e-06
  3.82673261e+00  9.95750181e-01 -6.09378916e-06 -1.93568705e-02
  4.34203376e-06  5.36280686e-04 -1.45795978e+01 -2.31006167e-05
  3.40341383e+00 -4.59793943e-06  1.54153739e+00  1.01291064e+01
  6.59534627e-06  4.21875012e+00  9.76133710e-01  1.30701640e-06
 -1.97626079e-01  5.20363932e-06  5.27930797e-04 -1.45796202e+01
 -2.31008322e-05  3.65026346e+00 -4.53604083e-06  1.64992113e+00
  9.77548953e+00 -1.60418414e-06  4.52071883e+00  9.24863558e-01
  8.56509145e-06 -3.69486805e-01  5.87617016e-06  5.19566735e-04
 -1.45796075e+01 -2.31012002e-05  3.88661029e+00 -4.76383842e-06
  1.76366384e+00  9.28221810e+00 -1.67641594e-05  4.65086725e+00
  8.45123213e-01  1.34530703e-05 -5.27357078e-01  5.27131941e-06
  1.43414598e-04 -1.41700434e+01 -3.34559881e-05  4.11150414e+00
 -5.33405678e-06  1.87794136e+00  8.85198441e+00 -2.92151119e-05
  4.56384280e+00  7.51762758e-01  1.40193194e-05 -6.55540620e-01
  2.21808971e-06 -2.34920400e-04 -1.15682750e+01 -4.38128587e-05
  4.32700369e+00 -6.13646543e-06  1.98821870e+00  8.52471324e+00
 -3.54867055e-05  4.32831548e+00  6.71801860e-01  1.23603220e-05
 -7.39392878e-01 -1.80427480e-06 -2.45247447e-04 -7.18392025e+00
 -4.38167627e-05  4.53440545e+00 -7.05578970e-06  2.09192010e+00
  8.19902372e+00 -3.86425451e-05  4.03359455e+00  6.25317456e-01
  1.06189518e-05 -7.80177319e-01 -5.21518659e-06 -2.47918562e-04
 -2.80032946e+00 -4.37389419e-05  4.73180535e+00 -8.01668080e-06
  2.18744191e+00  7.71821766e+00 -3.88384255e-05  3.66875843e+00
  6.08777580e-01  9.03249154e-06 -7.93331979e-01 -8.17935387e-06
 -2.46373928e-04 -6.08340096e-01 -4.36429812e-05  4.91533654e+00
 -8.93716222e-06  2.27323974e+00  7.08072798e+00 -3.53841309e-05
  3.24950674e+00  6.02779673e-01  7.53961520e-06 -7.97898790e-01
 -1.10008677e-05 -2.46429319e-04 -6.07421333e-01 -4.36259430e-05
  5.08308972e+00 -9.71859873e-06  2.34851992e+00  6.44596511e+00
 -2.76266092e-05  2.82067253e+00  5.96756932e-01  6.03779414e-06
 -8.02413249e-01 -1.38335067e-05 -2.48737949e-04 -6.06446364e-01
 -4.36726578e-05  5.23513528e+00 -1.02509386e-05  2.41304586e+00
  5.81415241e+00 -1.52983497e-05  2.38234460e+00  5.90716381e-01
  4.31879894e-06 -8.06870572e-01 -1.69770160e-05 -3.07675920e-04
 -6.04227129e-01 -4.53207810e-05  5.37156825e+00 -1.04046366e-05
  2.46659108e+00  5.18705167e+00  2.90498783e-06  1.93524657e+00
  5.84788230e-01  1.65466887e-06 -8.11178094e-01 -2.14998704e-05
 -5.18778180e-04 -5.77547399e-01 -5.12716612e-05  5.49249631e+00
 -9.89200839e-06  2.50894032e+00  4.56392112e+00  3.84305320e-05
  1.47956362e+00  5.79169565e-01 -9.76771677e-06 -8.15200302e-01
 -3.90200616e-05 -2.83528283e-03 -5.36828362e-01 -1.16759932e-04
  5.59827234e+00 -8.40393918e-06  2.53999731e+00  3.96527576e+00
  8.15591805e-05  1.02470073e+00  5.75514446e-01 -5.53425503e-06
 -8.17790802e-01 -3.30133618e-05  4.03132810e-03 -1.85664550e-01
  7.74740981e-05  5.69026782e+00 -6.60131683e-06  2.56016285e+00
  3.45273374e+00  6.37943666e-05  6.01337515e-01  5.81537145e-01
  5.34271882e-05 -8.13474800e-01  5.53443320e-05  1.30787518e-02
  1.38063293e+00  3.33530363e-04  5.77005228e+00 -5.83975199e-06
  2.57026720e+00  2.98064580e+00 -2.38596903e-06  2.13421850e-01
  6.06238760e-01  3.97903980e-05 -7.94969793e-01  4.32313659e-05
 -1.59844505e-02  3.59824311e+00 -4.88956757e-04  5.83784632e+00
 -5.53644379e-06  2.57123366e+00  2.48589307e+00  2.68430735e-05
 -1.35492073e-01  6.50519935e-01 -6.46467564e-05 -7.58683880e-01
 -1.00046176e-04 -1.26835620e-02  5.64225264e+00 -3.96996389e-04
  5.89320672e+00 -3.79054440e-06  2.56442837e+00  1.97806448e+00
  1.13936645e-04 -4.13249049e-01  7.10282409e-01 -1.16928078e-05
 -7.02329537e-01 -6.43251312e-05  2.23170940e-02  7.62768504e+00
  5.93774634e-04  5.93604738e+00 -1.24985349e-06  2.55190186e+00
  1.47637108e+00  9.09306885e-05 -5.96819680e-01  7.80695469e-01
  9.30517176e-05 -6.22054773e-01  4.76695838e-05  1.84035339e-03
  9.64271169e+00  1.62485934e-05  5.96690246e+00  4.61219958e-08
  2.53627167e+00  1.01161295e+00  1.35696435e-05 -6.63512998e-01
  8.55251519e-01  4.34049271e-05 -5.13099075e-01  2.90933947e-05
 -1.02895991e-02  1.17429253e+01 -3.28134932e-04  5.98636696e+00
  1.20810013e-07  2.52122002e+00  5.57896879e-01 -7.54721285e-06
 -5.50168735e-01  9.22501390e-01 -8.20204732e-06 -3.77853542e-01
 -1.39410583e-06  6.78340590e-04  1.27563567e+01 -1.93529613e-05
  5.99586791e+00  1.36061060e-08  2.51039266e+00  2.08207374e-01
 -1.09712028e-06 -3.22890049e-01  9.69566427e-01 -2.08307177e-06
 -2.33586318e-01 -2.82118805e-07  3.40697247e-04  1.18589846e+01
 -9.67659040e-06  5.99911367e+00  8.64199423e-15  2.50427490e+00
  5.35126358e-02 -5.45107965e-13 -1.70412403e-01  9.92632987e-01
 -1.19768176e-12 -1.08312700e-01 -4.79151040e-14  1.20723333e-10
  8.76928039e+00  3.23328830e-12  5.99988866e+00  9.44001427e-16
  2.50108075e+00  8.97819619e-03 -7.51169593e-14 -8.71460935e-02
  9.99261339e-01 -2.27098879e-13 -2.71682825e-02 -6.03651599e-15
  3.66458339e-11  4.38464036e+00  9.70022749e-13  6.00000000e+00
  6.18661390e-18  2.50000000e+00  8.48767071e-18 -4.41209924e-18
 -8.46970214e-18  1.00000000e+00 -1.66162540e-17  7.18864733e-17
 -1.33858998e-17  6.07766122e-19 -3.14512160e-18  2.17150413e-17
  8.13241605e-06  9.99999807e+00  9.99999807e+00  8.13197545e-06
  1.55766305e+00  9.99999884e+00  9.99999884e+00  1.55831378e+00
  9.99999786e+00  9.99999795e+00  9.99999795e+00  9.99999786e+00
  9.99999882e+00  9.99999598e+00  9.99999598e+00  9.99999882e+00
  9.99999910e+00  9.99999065e+00  9.99999065e+00  9.99999910e+00
  9.99999921e+00  9.99997041e+00  9.99997041e+00  9.99999921e+00
  9.99999924e+00  9.99981716e+00  9.99981736e+00  9.99999924e+00
  9.99999923e+00  7.35118982e+00  7.33288329e+00  9.99999923e+00
  9.99999920e+00  1.85799796e+00  1.88683896e+00  9.99999920e+00
  9.99999915e+00  6.81115117e+00  6.80092010e+00  9.99999915e+00
  9.99999909e+00  9.98982526e+00  9.98971381e+00  9.99999909e+00
  9.99999903e+00  9.99219496e+00  9.99231040e+00  9.99999903e+00
  9.99999896e+00  9.98658000e+00  9.98721515e+00  9.99999896e+00
  9.99999888e+00  9.97084956e+00  9.96897295e+00  9.99999888e+00
  9.99999879e+00  9.92002975e+00  9.91937212e+00  9.99999879e+00
  9.99999868e+00  9.88519594e+00  9.88642406e+00  9.99999868e+00
  9.99999856e+00  9.54409405e+00  9.54386232e+00  9.99999856e+00
  9.99999841e+00  9.90217270e+00  9.90289744e+00  9.99999841e+00
  9.99999822e+00  9.99073813e+00  9.98999353e+00  9.99999822e+00
  9.99999800e+00  9.99698255e+00  9.99692321e+00  9.99999800e+00
  9.99999771e+00  9.99821606e+00  9.99819350e+00  9.99999771e+00
  9.99999734e+00  9.99803340e+00  9.99801192e+00  9.99999734e+00
  9.99999683e+00  3.12357559e+00  3.12524179e+00  9.99999683e+00
  9.99999612e+00  1.62594416e-03  1.62420247e-03  9.99999612e+00
  9.99999499e+00  8.32953543e-04  8.33618717e-04  9.99999499e+00
  9.99999292e+00  4.98696275e+00  4.98294134e+00  9.99999293e+00
  9.99998843e+00  9.99989238e+00  9.99989234e+00  9.99998844e+00
  9.99997614e+00  9.99997003e+00  9.99997002e+00  9.99997615e+00
  9.99992235e+00  9.99998638e+00  9.99998638e+00  9.99992244e+00
  8.13021006e+00  9.99999203e+00  9.99999203e+00  8.13354977e+00
  4.62319261e-04  9.99999453e+00  9.99999453e+00  4.63086275e-04
  8.37230961e-04  9.99999585e+00  9.99999585e+00  8.37721606e-04
  3.96208275e-03  9.99999665e+00  9.99999665e+00  3.93649094e-03
  9.99755961e+00  9.99999721e+00  9.99999721e+00  9.99755425e+00
  9.99824713e+00  9.99999761e+00  9.99999761e+00  9.99824700e+00
  9.99729367e+00  9.99999792e+00  9.99999792e+00  9.99730887e+00
  9.99231386e+00  9.99999816e+00  9.99999816e+00  9.99283024e+00
  9.88502669e+00  9.99999836e+00  9.99999836e+00  9.88642969e+00
  9.91867414e+00  9.99999851e+00  9.99999851e+00  9.93839359e+00
  8.51085681e+00  9.99999865e+00  9.99999865e+00  8.42848950e+00
  4.38596311e+00  9.99999876e+00  9.99999876e+00  4.38574254e+00
  5.36603972e+00  9.99999885e+00  9.99999885e+00  5.63154363e+00
  5.32529315e+00  9.99999891e+00  9.99999891e+00  5.03012853e+00
  5.77818271e+00  9.99999892e+00  9.99999892e+00  5.75378604e+00
  4.93738460e+00  9.99999885e+00  9.99999885e+00  5.14805536e+00
  5.42721092e+00  9.99999858e+00  9.99999858e+00  5.32761693e+00
  9.99994059e+00  9.99999757e+00  9.99999757e+00  9.99994066e+00
  9.99998947e+00  5.90512062e+00  5.90824169e+00  9.99998947e+00
  9.99999643e+00  2.06350364e-06  2.06351571e-06  9.99999643e+00
  9.99999835e+00  9.97037255e-07  9.97041857e-07  9.99999835e+00
  9.99999744e+00  1.58972363e-06  1.58972951e-06  9.99999744e+00]
	Optimal constraints                : [ 8.38554035e-18 -6.63789489e-18  3.69673472e-17  1.07893076e-11
  4.29333916e-12 -3.41371293e-13  5.14200477e-13 -8.69392168e-15
  2.19611261e-14 -9.26235430e-17 -1.59372710e-12 -6.90957834e-13
  5.29294400e-16  4.53779168e-19 -1.17558944e-17  1.31940561e-16
  1.12615247e-11  4.52784499e-12  5.03873110e-12  4.60671650e-12
 -1.46592802e-13  3.97363618e-13  4.05945337e-15 -8.04813984e-12
 -3.24752734e-12  5.21402426e-16 -3.76355286e-17 -2.80759496e-17
  1.88504968e-16  3.52578217e-12  1.61298692e-12  2.65398558e-11
  1.22040429e-11 -5.81510673e-13  1.58009870e-12  3.22062280e-14
 -1.29083043e-11 -5.10298196e-12 -3.62414013e-17 -1.11409940e-16
 -5.91355024e-17  2.19472337e-16  1.26423897e-11  5.57806120e-12
  6.75076829e-11  2.01094667e-11 -1.39095543e-12  3.74399934e-12
  1.12215816e-13 -1.29081219e-11 -5.08255443e-12 -3.30321300e-17
 -2.15053529e-16 -1.04721238e-16  2.75731230e-16  3.12159172e-11
  1.36000011e-11  1.25749228e-10  2.76918731e-11 -2.58906994e-12
  6.90354885e-12  2.70200457e-13 -1.29081908e-11 -5.06116897e-12
 -3.16258182e-17 -3.40539544e-16 -1.63729312e-16  3.64290299e-16
  6.19291541e-11  2.69955593e-11  1.97700135e-10  3.48372102e-11
 -4.15943162e-12  1.10239944e-11  5.32869068e-13 -1.29077918e-11
 -5.03945082e-12 -2.70774096e-17 -1.06941055e-15 -2.28135267e-16
  7.60451511e-17 -3.90477072e-09 -1.01219188e-09  5.64776630e-09
  2.93633616e-10 -2.79595867e-13  1.46098337e-10  7.49757426e-11
 -1.94151577e-10  7.89740807e-12  2.52822842e-15 -1.41410310e-15
 -2.76935601e-16  5.10431878e-17  5.87732462e-09 -3.97106373e-10
 -8.70276422e-09  4.86642496e-10  3.11020757e-11  2.62489207e-10
  1.57309240e-10 -3.33386436e-10  5.77383881e-11  2.24220473e-15
 -1.99927182e-16 -2.94849825e-16  1.20247540e-15  1.08838496e-08
  6.70291869e-10 -1.49176675e-08 -1.89505384e-10  7.60054456e-11
 -1.05743542e-10  7.87852057e-11  5.06269548e-12  5.08410889e-11
 -3.18341154e-15  7.22763030e-16 -2.92377082e-16  2.26943798e-15
  8.86846693e-10  7.16542834e-11 -2.51730386e-10 -5.29261749e-10
  8.04838307e-11 -3.05722261e-10 -3.11599640e-11  1.73660747e-10
  1.88957671e-12 -2.36809340e-15  4.71360400e-16 -2.92223554e-16
  2.31696369e-15 -4.75522328e-11 -8.44058605e-12  3.44688215e-10
 -2.16121248e-11  6.08659734e-11 -1.81623303e-11 -5.02391639e-11
  8.21402981e-11 -4.03552264e-12  8.58743621e-16  2.93107386e-16
 -3.03270485e-16  1.96192357e-15  1.18852103e-09 -1.65383810e-10
 -1.00980911e-09  3.02758994e-10  3.86883536e-11  1.72135680e-10
 -5.39531816e-11  1.63410109e-10  3.59271468e-12  1.81759977e-15
 -1.03326588e-16 -3.12942274e-16  1.32817482e-15  3.71123231e-09
 -1.46255376e-10 -3.88966970e-09  2.22127477e-10 -1.04220118e-11
  1.32408184e-10 -7.01767757e-11  1.20415333e-10  2.96979980e-11
  1.52365165e-15 -5.23005028e-16 -3.04123910e-16  3.20145821e-16
  3.42536054e-09 -4.85721252e-11 -3.11970015e-09 -1.19906366e-10
 -5.20024484e-11 -6.02427839e-11 -5.40120497e-11 -5.21822484e-11
  3.05276862e-11 -1.47738950e-15 -5.29324985e-16 -2.75706892e-16
 -1.02529597e-16 -8.52997599e-11 -2.79928584e-10  1.88387220e-09
 -2.10293112e-10 -4.12747600e-11 -1.16183129e-10 -1.13507628e-11
 -9.04011486e-11  5.62143110e-12 -1.45555043e-15 -1.21367850e-16
 -2.38595552e-16 -4.40989475e-16 -2.68750836e-10 -2.07594581e-10
  1.56456531e-09 -8.97624177e-11 -2.15308076e-11 -4.89745287e-11
 -3.92923429e-12 -3.85802029e-11  3.40085567e-12  1.14624945e-15
  1.72796931e-16 -1.94291839e-16 -5.55627061e-16  6.47132604e-10
 -1.73258981e-11 -2.35296778e-10 -6.56828314e-11 -3.53730562e-11
 -2.96809102e-11 -2.84682937e-11 -6.82319338e-11  2.50791840e-11
  1.44644534e-15  1.83811953e-16 -1.31895774e-16 -9.55006246e-16
  1.85898051e-10 -3.71556542e-11  2.13911947e-10 -7.06829999e-11
 -4.89367110e-11 -2.99670001e-11 -3.93102507e-11 -1.01332703e-10
  3.41034763e-11 -5.58238187e-16  1.61716620e-16 -4.60945832e-17
 -1.16054525e-15  1.61489760e-10  1.06049921e-11  9.95698845e-12
 -4.66775086e-11 -4.93530639e-11 -1.98298244e-11 -3.41987803e-11
 -9.26531993e-11  1.80867425e-11 -9.86306763e-16  2.53826727e-16
  5.72318829e-17 -1.18041642e-15  5.37369558e-11 -1.44080101e-11
  4.55678096e-11 -1.34781861e-11 -5.03622268e-11 -4.46776416e-12
 -3.17091097e-11 -8.50056012e-11  8.37878050e-12 -9.12962858e-17
  2.70579478e-16  1.71330519e-16 -1.27499217e-15  6.40059343e-11
  2.53553551e-11  6.08082854e-11  2.76156726e-11 -5.06895791e-11
  1.62983705e-11 -3.13868033e-11 -8.34943591e-11  7.53147769e-12
 -6.77268696e-17  7.18061651e-17  2.80566701e-16 -8.51839215e-16
  4.67549043e-10 -3.51347695e-10 -3.75112400e-10  3.62738012e-11
 -3.77029037e-11  1.65955218e-11 -2.66057692e-11 -4.86972365e-11
  1.37355020e-12 -1.52781588e-15  8.45048256e-16  3.60785127e-16
 -9.22739793e-16  4.53179715e-10 -3.51033729e-10 -3.74557669e-10
 -7.49877357e-13 -1.17325132e-11 -9.16936108e-12 -2.15079245e-11
 -7.93403824e-12 -1.28308710e-12 -1.51526101e-15  5.06041892e-16
  4.06037505e-16 -4.84721268e-16  3.83291035e-11  4.65344826e-11
  8.21485724e-11 -2.16212917e-11  2.35768448e-12 -2.29147212e-11
 -2.21477574e-11 -1.40335749e-12  1.95528694e-12 -3.96719929e-17
  2.55628240e-16  4.22316765e-16 -5.53178514e-16  1.02076153e-10
  6.33021487e-11  4.59880697e-11 -1.90653778e-11  9.66124343e-12
 -1.37892322e-11 -1.63719490e-11  8.42597198e-12 -7.52061778e-13
  1.85309721e-15  5.03656442e-16  4.09835023e-16 -5.23758594e-16
  7.96783274e-11  6.31276333e-11  3.80565876e-11 -2.17796890e-11
  1.82661514e-11  4.98167302e-13 -5.71304566e-12  3.56191110e-11
  8.11199542e-12  1.86008290e-15  3.87085624e-16  3.72149329e-16
 -3.45014597e-16 -2.00430658e-11  3.11452849e-11  3.56401356e-11
 -1.69435912e-11  1.95967255e-11  7.90016417e-12 -3.69498619e-12
  5.29413018e-11  1.94730382e-11 -2.47863930e-17  3.07947801e-17
  3.20522285e-16 -4.94293909e-16 -1.67163226e-11  6.40594890e-12
  1.17982737e-11 -5.23460895e-12  1.74975468e-11  6.19076244e-12
 -7.06626399e-12  5.29410647e-11  1.89364381e-11 -1.75973286e-17
  1.97896333e-16  2.65108665e-16 -3.54663755e-16 -3.76257392e-11
  4.74789305e-11 -3.33754931e-11  3.29858260e-12  1.34696374e-11
  1.27763863e-12 -7.91355412e-12  4.66605560e-11  1.53665597e-11
  4.93236110e-16 -6.77405265e-17  2.16326479e-16 -3.51698070e-16
 -3.79694760e-11  4.73777629e-11 -3.00346187e-11  5.39979674e-12
  7.19995191e-12 -2.47058866e-12 -5.47518867e-12  3.15201322e-11
  7.71947626e-12  4.83440624e-16  5.91196915e-16  1.80002932e-16
 -1.32174037e-16 -1.72500300e-11 -2.02478457e-12  1.46683703e-11
  4.83865634e-12  3.98499742e-12 -3.97145810e-12 -3.91398881e-12
  2.25013347e-11  3.17609034e-12 -3.49328570e-17 -2.79248438e-16
  1.49660746e-16 -1.60891188e-16 -1.39271390e-11  1.74010458e-11
 -1.58364025e-11  4.14627227e-12  3.43976815e-12 -4.05750179e-12
 -3.85860973e-12  1.84245772e-11  3.71781867e-12 -1.24830049e-16
  7.03334606e-16  1.13670531e-16 -4.63405590e-16 -2.57476075e-11
  2.36275605e-11 -1.63413367e-11  2.03445597e-12  2.71740547e-12
 -1.87981823e-12 -3.34272208e-12  9.63231409e-12  5.54687250e-12
 -1.57096741e-16  7.45436169e-17  6.69539456e-17 -1.24030727e-17
 -4.45959991e-11  8.41370014e-12  2.04011023e-11  3.04716033e-13
  2.31393290e-12  2.21175178e-13 -2.95781817e-12  3.02455160e-12
  7.05599458e-12 -7.61815321e-17 -2.11615577e-16  1.84512168e-17
  1.65661533e-16 -4.26207769e-11  6.85590873e-12  1.74721099e-11
 -6.11617043e-13  2.13223029e-12  1.40242113e-12 -2.77366105e-12
 -5.12500172e-13  7.76339891e-12 -5.52180497e-17  2.35420436e-16
 -2.28077813e-17 -1.18242730e-16 -9.29957640e-12  3.11387235e-11
 -7.37279553e-11 -3.91380241e-12  2.49881219e-12  5.88133919e-12
 -2.97444986e-12 -1.18073273e-11  1.16686888e-11 -5.66651006e-16
 -6.93482120e-16 -5.30893107e-17  2.96941598e-16  6.42596553e-11
  1.09641627e-10 -2.49867165e-10 -9.56115760e-12 -1.75196422e-12
  1.35945672e-11 -4.71163621e-13 -7.83132835e-11  1.63691779e-11
 -2.79385073e-16 -1.92811178e-16 -7.02940288e-17  1.25640830e-16
  2.52576277e-10  2.27593353e-11 -7.49882592e-10 -1.47930225e-12
 -4.05961393e-12  2.12076855e-12  1.41184888e-12 -1.06454077e-10
  9.22643994e-12  1.24274525e-15 -1.31973426e-15 -7.87189442e-17
  7.75174567e-17 -6.91063004e-10  3.33789903e-11  1.82157646e-09
  3.79405084e-11 -3.43979228e-12 -5.38260331e-11  3.99200863e-13
 -1.42582217e-10  8.77908157e-14 -3.61428069e-17  5.83338993e-16
 -8.49148672e-17  2.06875106e-16  8.73805947e-10 -2.37850167e-10
 -2.76709108e-09  4.02044985e-12  5.34693339e-12 -6.35927840e-12
 -1.60983246e-12 -6.18832318e-12 -7.60125455e-12  7.76249497e-16
  5.39816637e-16 -9.30722417e-17  1.96520181e-16  1.05500761e-09
  1.54652582e-10 -2.75105345e-09 -3.81721757e-11  1.15221821e-11
  5.30889690e-11 -1.36425755e-12  1.54396469e-10 -7.54031196e-12
 -8.87136752e-16 -7.38248807e-16 -9.70937979e-17  1.07624047e-16
 -4.51035886e-10  9.38000059e-10  3.35245493e-10  1.45186473e-11
 -5.75420341e-12 -1.11425059e-11  4.03688405e-12  6.05704135e-11
 -1.49191934e-12 -4.80728222e-15  7.58842096e-16 -7.44379592e-17
 -4.73746098e-16  2.25608687e-10 -1.09630080e-14 -1.61074442e-09
